,index,t_dni,max_temp,rh,pres,max_ghi,Date,max_wind_spd,precip_gpm,clouds,max_dhi,max_temp_ts,max_wind_spd_ts,ts,max_dni,max_wind_dir,max_uv,dewpt,revision_status,solar_rad,dni,min_temp,t_solar_rad,precip,wind_spd,wind_gust_spd,ghi,dhi,wind_dir,temp,t_dhi,slp,t_ghi,snow_depth,min_temp_ts,snow
338,338,4564,-6.7,71,955,322,12/5/2022,5.2,0,84,80,1670256000,1670259600,1670220000,707,297,0.6,-14.6,final,19,190,-16.7,451,0,4,11.2,69,22,297,-10.3,518,1016,1663,41,1670295600,0
339,339,4538,-9.6,75,960,320,12/6/2022,4.4,0,92,80,1670389200,1670389200,1670306400,706,180,1,-17.3,final,22,189,-17.4,531,0,2.7,8,69,21,180,-13.8,514,1021,1648,37,1670317200,0
340,340,4514,-15.9,70,970,318,12/7/2022,4.4,0,38,80,1670392800,1670396400,1670392800,704,92,1.8,-22.6,final,68,188,-21.1,1632,0,2.9,8,68,21,92,-18.5,511,1033,1634,66,1670468400,0
341,341,4492,-6.7,81,966,316,12/8/2022,4.4,0,1,80,1670533200,1670526000,1670479200,703,172,1.8,-16.1,final,68,187,-18.9,1621,0,3.2,7.6,68,21,172,-13.6,508,1028,1621,63,1670490000,0
342,342,4474,-1.9,86,965,314,12/9/2022,5.6,0,61,79,1670648400,1670641200,1670565600,702,134,1.6,-6.9,final,67,186,-13.3,1604,0,3.5,11.2,67,21,134,-4.8,506,1025,1609,59,1670565600,0
343,343,4458,-0.4,92,962,312,12/10/2022,5.6,0,100,79,1670706000,1670662800,1670652000,701,177,0.6,-2.6,final,9,186,-2.2,226,0,2.9,10.4,67,21,177,-1.6,503,1021,1599,57,1670673600,0
344,344,4445,-0.7,89,965,311,12/11/2022,5.6,0,80,79,1670788800,1670810400,1670738400,700,163,1,-3.4,final,27,185,-2.6,657,0,3.1,10.4,66,21,163,-1.8,500,1024,1589,59,1670763600,0
345,345,4435,-1.1,84,963,310,12/12/2022,6.4,0,96,79,1670878800,1670896800,1670824800,699,132,0.5,-4.4,final,15,185,-3,361,0,5.8,12.4,66,21,132,-2,498,1022,1580,123,1670853600,0
346,346,4426,-0.4,86,958,308,12/13/2022,7.6,12.3,100,79,1670983200,1670983200,1670911200,698,109,0.5,-2.9,final,13,184,-1.5,301,12.3,6.1,14.4,66,21,109,-0.9,496,1016,1573,116,1670911200,185.3
347,347,4419,0.4,93,949,307,12/14/2022,6.8,3.8,100,79,1671062400,1671058800,1670997600,697,96,0.5,-1.7,final,8,184,-1.9,184,3.8,5.2,13.6,65,21,96,-0.6,495,1007,1567,165,1671008400,63.8
348,348,4413,0,94,941,306,12/15/2022,6.8,6,100,79,1671084000,1671112800,1671084000,696,23,0.5,-2.2,final,8,184,-2.2,190,6,4.8,11.2,65,21,23,-1.3,494,998,1561,222,1671145200,95.5
349,349,4409,-2.2,92,943,306,12/16/2022,4.8,0,100,79,1671177600,1671253200,1671170400,696,338,0.5,-5.6,final,8,184,-8.5,203,0,4.2,9.6,65,21,338,-4.6,494,1002,1556,281,1671253200,0
350,350,4406,-8.9,85,952,305,12/17/2022,5.2,0,100,79,1671256800,1671321600,1671256800,695,316,0.5,-14.1,final,15,184,-17.4,354,0,4.6,10,65,21,316,-12.1,493,1013,1553,265,1671339600,0
351,351,4404,-17,80,963,304,12/18/2022,4,0,96,78,1671393600,1671346800,1671343200,695,315,0.8,-22.8,final,29,183,-22.6,706,0,3,7.6,65,21,315,-20.2,493,1027,1550,253,1671364800,0
352,352,4403,-15.2,81,968,304,12/19/2022,4,0,98,78,1671487200,1671508800,1671429600,695,164,0.5,-21,final,16,183,-22.2,385,0,1.8,6.4,65,21,164,-18.6,493,1032,1549,245,1671429600,0
353,353,4404,-21.1,77,973,304,12/20/2022,4.8,0,75,78,1671523200,1671562800,1671516000,695,279,0.9,-28.2,final,33,184,-29.6,789,0,4,9.6,64,21,279,-25.3,493,1038,1548,357,1671595200,0
354,354,4406,-23.3,73,968,304,12/21/2022,4,0,98,78,1671660000,1671685200,1671602400,695,159,0.6,-29.3,final,17,184,-30,409,0,1.9,7.2,65,21,159,-25.9,493,1033,1548,347,1671602400,0
355,355,4410,-23.7,74,961,304,12/22/2022,6.8,0,90,78,1671735600,1671739200,1671688800,695,315,1.2,-28.6,final,40,184,-26.7,958,0,5.4,13.2,65,21,315,-25.3,494,1026,1550,354,1671771600,0
356,356,4415,-21.1,77,962,304,12/23/2022,8.8,0,100,78,1671822000,1671818400,1671775200,695,322,0.6,-26.3,final,18,184,-25.9,429,0,7.6,17.2,65,21,322,-23.4,494,1026,1552,348,1671775200,0
357,357,4421,-19.3,74,967,304,12/24/2022,7.6,0,84,78,1671912000,1671904800,1671861600,695,315,0.7,-26,final,21,184,-24.8,493,0,6.8,14,65,21,315,-22.6,495,1031,1555,408,1671890400,0
358,358,4429,-16.3,70,962,305,12/25/2022,5.6,0,88,79,1672016400,1671948000,1671948000,696,185,0.5,-24.5,final,16,185,-24.8,390,0,3,10,65,21,185,-20.4,496,1025,1559,397,1671973200,0
359,359,4438,-13.7,70,965,305,12/26/2022,4.8,0,72,79,1672084800,1672088400,1672034400,696,197,0.6,-21.8,final,22,185,-21.9,533,0,3.3,8.4,65,21,197,-17.6,497,1028,1564,391,1672063200,0
360,360,4448,-4.4,78,945,306,12/27/2022,5.6,0,99,79,1672189200,1672149600,1672120800,697,176,0.6,-12.2,final,18,185,-16.3,425,0,4.6,10.8,65,21,176,-9,498,1005,1571,382,1672120800,0
361,361,4460,0.7,87,939,307,12/28/2022,4.8,0,97,79,1672264800,1672246800,1672207200,697,134,0.8,-5.3,final,30,186,-6.3,722,0,3.1,8.8,66,21,134,-3.4,499,997,1578,378,1672207200,0
362,362,4472,-3,90,947,308,12/29/2022,4,0,100,79,1672326000,1672351200,1672293600,698,285,0.5,-6.7,final,12,186,-8.5,295,0,2.8,7.2,66,21,285,-5.2,500,1006,1586,370,1672362000,0
363,363,4486,-8.1,81,956,309,12/30/2022,4.4,0,45,79,1672380000,1672387200,1672380000,699,232,1.8,-13.1,final,63,187,-13,1522,0,2.8,9.2,66,21,232,-10.4,502,1016,1595,363,1672452000,0
