TIMESTAMP,RAIN_daily_in,RAIN_cumulative_in,AIRTEMP_daily_max_F,AIRTEMP_F_TMx,AIRTEMP_daily_min_F,AIRTEMP_F_TMn,AIRTEMP_daily_avg_F,RLTVHMDTY_daily_max_%,RH_TMx,RLTVHMDTY_daily_min_%,RH_TMn,RLTVHMDTY_daily_avg_%,WNDSP_daily_max_mph,WNDSP_mph_TMx,WNDSP_daily_min_mph,WNDSP_mph_TMn,WNDSP_daily_avg_mph,WND_DIR_daily_dgr,WND_DIR_daily_crdn,SolarRad_daily_Lnglys,SolarRad_daily_mj,ETos_daily_in,ETrs_daily_in,CornGDD_daily
4/3/2022 23:59,0.04,1.08,34.26,4/3/2022 10:05,21.96,4/3/2022 5:31,29.28,97.3,4/3/2022 22:11,62.98,4/3/2022 10:58,85.2,13.94,4/3/2022 12:56,0,4/3/2022 0:03,3.359,129.7,ENE,183.6601,21.63669,0.031,0.038,0
4/4/2022 23:59,0.02,1.1,45.32,4/4/2022 16:29,12.98,4/4/2022 6:06,30.72,98.1,4/4/2022 9:08,40.16,4/4/2022 16:01,78.58,16.99,4/4/2022 23:11,0,4/3/2022 23:59,3.39,200,SSE,543.9592,21.81268,0.088,0.102,0
4/5/2022 23:59,0.99,2.09,38.39,4/5/2022 12:34,30.95,4/5/2022 23:16,35.04,98.2,4/5/2022 23:55,77.74,4/5/2022 0:05,92.7,26.61,4/5/2022 9:51,0.447,4/5/2022 23:34,11.19,107.8,ESE,53.63243,21.79233,0.014,0.019,0
4/6/2022 23:59,0.38,2.47,33.82,4/6/2022 13:59,30.55,4/6/2022 22:46,31.95,98.2,4/6/2022 0:17,89.3,4/6/2022 16:18,94.3,27.73,4/6/2022 16:00,0,4/6/2022 2:59,10.32,287.2,NW,223.597,22.12934,0.029,0.034,0
4/7/2022 23:59,0.01,2.48,34.84,4/7/2022 18:12,28.51,4/7/2022 10:31,31.85,93.5,4/7/2022 0:17,60.63,4/7/2022 17:03,77.3,28.77,4/7/2022 9:37,0.224,4/7/2022 18:33,8.45,263.4,NNW,246.6184,22.575,0.044,0.057,0
4/8/2022 23:59,0,2.48,41.8,4/8/2022 15:57,24.17,4/8/2022 23:19,32.84,88.8,4/8/2022 23:50,35.68,4/8/2022 16:12,55.41,23.63,4/8/2022 15:05,0,4/8/2022 19:45,6.381,282.1,NW,590.4087,23.04082,0.102,0.132,0
4/9/2022 23:59,0,2.48,51.64,4/9/2022 15:52,19.79,4/9/2022 5:41,36.91,96.2,4/9/2022 6:14,28.05,4/9/2022 16:00,60.57,16.02,4/9/2022 14:05,0,4/8/2022 23:59,3.717,170,SSE,512.3171,23.15475,0.108,0.139,0.82
4/10/2022 23:59,0.14,2.62,43.93,4/10/2022 11:36,31.36,4/10/2022 23:24,39.42,97.4,4/10/2022 23:54,49.02,4/10/2022 1:48,64.86,18.56,4/10/2022 14:29,0,4/10/2022 4:27,4.883,141.5,ENE,127.3456,23.09418,0.046,0.064,0
4/11/2022 23:59,0.23,2.85,44.47,4/11/2022 17:08,30.21,4/11/2022 22:31,36.37,97.4,4/11/2022 0:22,64.06,4/11/2022 18:17,85.2,20.79,4/11/2022 2:35,0,4/11/2022 5:09,3.446,226.2,WSW,373.4081,23.10694,0.06,0.067,0
4/12/2022 23:59,0.03,2.88,42.19,4/12/2022 15:11,31.32,4/12/2022 2:24,37.86,93.1,4/12/2022 2:27,71.18,4/12/2022 9:53,84.2,29.14,4/12/2022 17:07,0,4/11/2022 23:59,10.79,80.9,E,101.4076,23.32648,0.033,0.047,0
4/13/2022 23:59,0.13,3.01,39.73,4/13/2022 0:35,26.85,4/13/2022 23:51,32.86,98.2,4/13/2022 7:43,56.12,4/13/2022 16:49,79.67,19.83,4/13/2022 23:40,0,4/13/2022 8:01,6.695,175.5,S,183.3885,23.83051,0.04,0.05,0
4/14/2022 23:59,0.04,3.05,29.77,4/14/2022 11:39,15.19,4/14/2022 23:51,24.42,96.1,4/14/2022 7:09,70.19,4/14/2022 1:00,84.3,26.46,4/14/2022 13:19,0,4/14/2022 6:09,9.6,244.6,WSW,292.9301,24.14506,0.037,0.044,0
4/15/2022 23:59,0,3.05,21.84,4/15/2022 17:17,11.48,4/15/2022 6:02,17.45,84.4,4/15/2022 2:14,61.77,4/15/2022 13:25,74.18,24.6,4/15/2022 4:35,1.789,4/15/2022 1:12,11.07,277.7,W,462.2167,24.73063,0.045,0.058,0
4/16/2022 23:59,0,3.05,31.44,4/16/2022 15:55,16.3,4/16/2022 5:56,23.35,85.7,4/16/2022 23:49,43.48,4/16/2022 11:39,63.8,21.09,4/16/2022 11:39,0,4/16/2022 20:14,6.633,276.1,WNW,617.7259,24.92215,0.075,0.095,0
4/17/2022 23:59,0.03,3.08,34.5,4/17/2022 10:36,15.72,4/17/2022 0:20,26.38,94.5,4/17/2022 14:13,48.3,4/17/2022 10:37,83,19.3,4/17/2022 19:24,0,4/16/2022 23:59,5.873,146.4,SSE,214.6901,24.74018,0.034,0.042,0
4/18/2022 23:59,0.02,3.1,31.95,4/18/2022 16:42,16.22,4/18/2022 23:57,26.57,95.4,4/18/2022 1:47,57.14,4/18/2022 18:43,76.81,27.5,4/18/2022 6:59,0,4/18/2022 0:36,9.35,284.7,WNW,460.545,25.06679,0.056,0.07,0
4/19/2022 23:59,0,3.1,40.37,4/19/2022 14:59,11.42,4/19/2022 5:28,29.43,93.5,4/19/2022 3:51,46.65,4/19/2022 14:33,67.52,24.52,4/19/2022 22:14,0,4/18/2022 23:59,7.102,128.4,ESE,445.1618,25.21982,0.082,0.105,0
4/20/2022 23:59,0.68,3.78,38.23,4/20/2022 5:00,31.21,4/20/2022 11:18,34.47,98.9,4/20/2022 22:57,48.91,4/20/2022 0:03,84.8,23.78,4/20/2022 3:17,0,4/20/2022 10:10,5.207,173.2,SSE,182.2243,25.03966,0.037,0.041,0
4/21/2022 23:59,0,3.78,42.04,4/21/2022 14:51,32.73,4/21/2022 5:40,36.9,98.8,4/21/2022 0:39,56.87,4/21/2022 14:42,72.37,21.02,4/21/2022 8:52,0,4/21/2022 0:01,5.888,207.2,WNW,430.942,25.40577,0.078,0.095,0
4/22/2022 23:59,0.07,3.85,47.5,4/22/2022 23:46,36.53,4/21/2022 23:59,41.32,98.8,4/22/2022 23:23,67.97,4/22/2022 4:33,86.4,26.31,4/22/2022 16:06,2.907,4/22/2022 0:22,10.87,100,E,63.72872,25.141,0.022,0.03,0
4/23/2022 23:59,0.03,3.88,74.7,4/23/2022 16:36,40.02,4/23/2022 23:57,56.85,99.1,4/23/2022 3:42,26.72,4/23/2022 16:50,77.15,30.19,4/23/2022 16:23,0,4/23/2022 17:45,10.36,140.6,SE,315.0898,24.52009,0.11,0.147,12.35
4/24/2022 23:59,0.09,3.97,40.54,4/24/2022 0:01,27.01,4/24/2022 23:39,34.99,95.8,4/24/2022 9:29,62.54,4/23/2022 23:59,83.3,26.46,4/24/2022 16:50,0,4/24/2022 8:04,9.19,230.1,WSW,287.4543,25.75536,0.052,0.061,0
4/25/2022 23:59,0,3.97,27.7,4/25/2022 0:02,22.45,4/25/2022 20:39,24.75,91.9,4/25/2022 1:55,64.71,4/25/2022 11:43,80.7,22.36,4/25/2022 11:46,1.118,4/25/2022 20:15,9.63,291.6,WNW,188.8529,26.48246,0.033,0.044,0
4/26/2022 23:59,0,3.97,35.99,4/26/2022 16:34,22.71,4/26/2022 5:41,27.1,83.6,4/26/2022 1:29,45.78,4/26/2022 17:48,68.35,13.04,4/26/2022 0:50,0,4/26/2022 11:05,5.412,185.6,N,430.3772,26.67402,0.068,0.083,0
4/27/2022 23:59,0,3.97,47.27,4/27/2022 16:36,22.56,4/27/2022 2:32,35,73.12,4/27/2022 1:33,32.02,4/27/2022 15:22,51.5,21.02,4/27/2022 14:18,1.342,4/27/2022 1:25,8.16,95.4,E,642.4683,26.8785,0.127,0.17,0
4/28/2022 23:59,0,3.97,52.52,4/28/2022 12:49,26.94,4/28/2022 4:46,40.08,78.47,4/28/2022 5:32,41.78,4/28/2022 12:35,60.7,19.38,4/28/2022 11:48,1.416,4/28/2022 23:23,8.38,101.8,ESE,445.9071,26.66563,0.111,0.148,1.26
4/29/2022 23:59,0.39,4.36,49.85,4/29/2022 14:44,39.39,4/29/2022 7:03,44.74,97.5,4/29/2022 10:12,69.34,4/29/2022 0:14,87,16.92,4/29/2022 6:34,2.385,4/29/2022 0:57,7.915,90.4,E,73.03887,26.2156,0.027,0.036,0
4/30/2022 23:59,0.77,5.13,46.56,4/29/2022 23:59,40.75,4/30/2022 23:44,43.63,98,4/30/2022 23:41,90.3,4/30/2022 5:14,95,22.36,4/30/2022 7:55,0,4/30/2022 18:19,7.455,87.7,ENE,50.41109,26.3643,0.015,0.019,0
5/1/2022 23:59,0.05,5.18,41.6,4/30/2022 23:59,35.44,5/1/2022 23:57,38.48,98.5,5/1/2022 3:42,85.5,5/1/2022 20:16,92.9,22.36,5/1/2022 15:27,0,5/1/2022 0:05,7.708,298.4,NW,86.32153,26.8636,0.02,0.026,0
5/2/2022 23:59,0,5.18,45.06,5/2/2022 15:54,31.3,5/2/2022 6:00,37.44,96.5,5/2/2022 5:58,61.49,5/2/2022 15:11,78.48,15.28,5/2/2022 2:57,0,5/2/2022 12:29,5.742,265.7,NW,433.501,27.23476,0.077,0.093,0
5/3/2022 23:59,0,5.18,56.43,5/3/2022 17:00,33.76,5/3/2022 2:55,43.94,79.91,5/3/2022 2:50,28.37,5/3/2022 17:41,56.28,12.89,5/3/2022 7:39,0,5/3/2022 0:15,3.593,113.4,NNE,673.4476,27.52503,0.14,0.171,3.215
5/4/2022 23:59,0,5.18,59.98,5/4/2022 13:38,33.87,5/4/2022 4:44,47.47,84.1,5/4/2022 1:44,30.92,5/4/2022 13:39,56.93,11.25,5/4/2022 12:34,0,5/3/2022 23:59,2.709,145.2,SE,516.2385,27.54733,0.127,0.156,4.99
5/5/2022 23:59,0,5.18,66.34,5/5/2022 15:32,38.07,5/5/2022 3:06,52.39,86,5/5/2022 4:16,31.58,5/5/2022 14:41,58.83,14.31,5/5/2022 13:40,0,5/5/2022 0:02,2.762,150,ESE,577.2084,27.42035,0.152,0.186,8.17
5/6/2022 23:59,0,5.18,70.48,5/6/2022 15:02,36.8,5/6/2022 4:53,55.54,94.6,5/6/2022 2:03,23.92,5/6/2022 13:07,51.25,19.6,5/6/2022 13:12,0,5/5/2022 23:59,4.832,122.8,ESE,632.2318,27.72904,0.196,0.258,10.24
5/7/2022 23:59,0.14,5.32,72.49,5/7/2022 15:12,44.18,5/7/2022 4:23,61.09,81.9,5/7/2022 23:58,29.83,5/7/2022 21:21,47.95,32.35,5/7/2022 14:14,0,5/7/2022 2:59,9.3,140.8,SE,563.9271,27.47308,0.226,0.314,11.24
5/8/2022 23:59,0.31,5.63,57.81,5/8/2022 13:10,49.91,5/8/2022 7:45,53.26,94.8,5/8/2022 18:57,72.25,5/8/2022 1:03,86.5,35.33,5/8/2022 5:48,0,5/8/2022 7:06,10.22,147.7,SE,157.8642,27.28048,0.054,0.068,3.905
5/9/2022 23:59,0.29,5.92,68.17,5/9/2022 14:28,50.59,5/9/2022 23:57,56.41,94.3,5/9/2022 1:43,59.32,5/9/2022 18:08,81.8,32.5,5/9/2022 6:43,0.149,5/9/2022 21:28,10.48,170.6,SSE,236.6147,27.15822,0.078,0.104,9.38
5/10/2022 23:59,0,5.92,69.27,5/10/2022 15:48,49.83,5/10/2022 0:59,57.75,84.1,5/10/2022 5:41,24.44,5/10/2022 16:31,58.19,10.29,5/10/2022 9:00,0,5/10/2022 1:10,2.828,207.7,SW,490.0217,28.10189,0.135,0.162,9.63
5/11/2022 23:59,0.03,5.95,72.81,5/11/2022 12:32,48.09,5/11/2022 2:31,59.57,95.1,5/11/2022 23:58,35.07,5/11/2022 12:24,63.28,25.71,5/11/2022 12:04,0,5/11/2022 0:18,7.691,89.6,ENE,307.7705,27.8928,0.136,0.197,11.4
5/12/2022 23:59,0.43,6.38,69.33,5/12/2022 17:34,51.57,5/12/2022 0:21,60.89,97.3,5/12/2022 0:38,74.57,5/12/2022 19:05,87.9,26.16,5/12/2022 22:56,0,5/11/2022 23:59,8.08,109.5,E,236.2207,27.35715,0.077,0.097,10.45
5/13/2022 23:59,0,6.38,68.56,5/13/2022 15:18,52.8,5/13/2022 23:27,60.86,90,5/13/2022 1:56,39.63,5/13/2022 15:13,61.94,27.58,5/13/2022 0:27,0,5/13/2022 20:27,7.985,204.6,SSW,660.8527,28.18311,0.192,0.252,10.68
5/14/2022 23:59,0,6.38,63.25,5/14/2022 16:33,47.15,5/14/2022 5:28,56.52,93.4,5/14/2022 5:48,39.77,5/14/2022 17:05,58.72,25.34,5/14/2022 7:53,0,5/14/2022 0:00,5.972,230,WSW,604.3594,28.59347,0.165,0.214,6.625
5/15/2022 23:59,0,6.38,68.05,5/15/2022 15:10,45.71,5/15/2022 2:01,57.72,91.1,5/15/2022 2:03,31.17,5/15/2022 14:02,58.35,23.63,5/15/2022 14:20,0,5/15/2022 0:11,5.443,255.9,W,638.3174,28.69227,0.19,0.251,9.02
5/16/2022 23:59,0,6.38,62.91,5/16/2022 14:41,46.39,5/16/2022 23:06,53.98,89.2,5/16/2022 2:31,36.97,5/16/2022 12:26,58.12,20.27,5/16/2022 12:02,0,5/15/2022 23:59,4.656,271,WNW,614.5091,28.98034,0.161,0.207,6.455
5/17/2022 23:59,0.02,6.4,66.29,5/17/2022 11:28,43.71,5/17/2022 2:02,54.23,98,5/17/2022 23:36,36.95,5/17/2022 12:03,67.73,15.73,5/17/2022 9:14,0,5/16/2022 23:59,4.384,120.6,ESE,403.8551,28.85954,0.124,0.161,8.15
5/18/2022 23:59,0.06,6.46,69,5/18/2022 15:03,46.73,5/18/2022 2:41,57.38,97.7,5/17/2022 23:59,34.4,5/18/2022 15:28,72.9,32.79,5/18/2022 15:37,0,5/17/2022 23:59,6.196,226.1,WSW,511.3763,28.58035,0.158,0.207,9.5
5/19/2022 23:59,0.3,6.76,58.41,5/19/2022 15:08,44.1,5/19/2022 2:13,51.66,97.1,5/19/2022 2:36,71.8,5/19/2022 14:31,86.4,19.38,5/19/2022 23:01,0,5/19/2022 0:21,3.773,163.1,ENE,198.8753,28.7245,0.049,0.058,4.205
5/20/2022 23:59,0,6.76,55.68,5/20/2022 10:59,37.61,5/20/2022 22:48,46.22,89.5,5/20/2022 0:02,63.46,5/20/2022 10:59,77.3,22.73,5/20/2022 15:43,0.373,5/20/2022 1:10,7.946,271.6,W,374.6187,29.25376,0.095,0.119,2.84
5/21/2022 23:59,0,6.76,46.45,5/21/2022 16:42,34,5/21/2022 4:35,40.11,84.1,5/21/2022 2:55,45.42,5/21/2022 14:52,62.83,16.77,5/21/2022 16:20,0,5/21/2022 19:52,5.886,298.4,WNW,385.6778,30.00941,0.088,0.115,0
5/22/2022 23:59,0,6.76,56.88,5/22/2022 15:43,38.58,5/22/2022 4:52,47.14,83,5/22/2022 4:45,35.63,5/22/2022 14:36,57.72,13.71,5/22/2022 15:53,0,5/22/2022 8:51,4.216,246,WSW,489.7687,29.90142,0.122,0.154,3.44
5/23/2022 23:59,0,6.76,65.26,5/23/2022 15:59,40.12,5/23/2022 4:49,54.34,73.29,5/23/2022 4:22,28.96,5/23/2022 9:49,47.75,16.17,5/23/2022 15:45,0,5/23/2022 0:32,4.226,183.3,S,676.7701,29.96082,0.19,0.243,7.63
5/24/2022 23:59,0,6.76,68.31,5/24/2022 16:28,42.45,5/24/2022 3:56,57.52,93.9,5/24/2022 4:12,28.87,5/24/2022 17:03,54.74,14.83,5/24/2022 12:39,0,5/23/2022 23:59,2.913,120.7,SE,496.7592,29.77353,0.15,0.19,9.15
5/25/2022 23:59,0,6.76,55.89,5/25/2022 11:34,48.21,5/25/2022 17:42,51.37,88.7,5/25/2022 17:31,55.53,5/25/2022 11:19,70.71,21.91,5/25/2022 12:14,0,5/24/2022 23:59,5.925,80.7,ENE,200.8301,29.66629,0.071,0.099,2.945
5/26/2022 23:59,0,6.76,67.91,5/26/2022 18:06,45.71,5/26/2022 5:36,56.01,88.8,5/26/2022 5:34,37.73,5/26/2022 17:48,63.71,11.11,5/26/2022 11:08,0,5/26/2022 0:21,2.836,176.1,NNW,719.7826,29.71186,0.177,0.204,8.95
5/27/2022 23:59,0,6.76,78.03,5/27/2022 14:56,49.94,5/27/2022 4:21,64.85,79.66,5/27/2022 4:22,20.13,5/27/2022 16:00,49.76,12,5/27/2022 9:59,0,5/27/2022 0:01,3.6,200.2,SW,668.3477,29.78231,0.208,0.256,14.02
5/28/2022 23:59,0.15,6.91,78.69,5/28/2022 17:29,56.29,5/28/2022 2:25,67.91,95,5/28/2022 5:31,43.67,5/28/2022 0:11,68.47,14.09,5/28/2022 6:49,0,5/28/2022 0:58,4.088,115.4,E,659.8172,29.06549,0.197,0.23,17.49
5/29/2022 23:59,0.01,6.92,78.71,5/29/2022 11:32,59.16,5/29/2022 5:39,68.1,95.9,5/29/2022 14:50,56.05,5/29/2022 10:35,80.9,23.03,5/29/2022 9:39,0.447,5/29/2022 7:05,6.315,116.7,ESE,378.7858,28.80254,0.124,0.154,18.93
5/30/2022 23:59,1.93,8.85,71.68,5/30/2022 12:29,58.24,5/30/2022 16:00,63.73,97.8,5/30/2022 16:01,59.25,5/30/2022 2:37,84.5,34.06,5/30/2022 15:48,0,5/30/2022 2:54,6.765,153.6,SSE,320.3093,29.07803,0.097,0.117,14.96
5/31/2022 23:59,0.24,9.09,61.2,5/31/2022 0:44,49.19,5/31/2022 14:30,53.32,97.1,5/31/2022 2:35,69.76,5/31/2022 13:13,86.3,31.38,5/31/2022 9:27,0,5/31/2022 19:38,9.52,247.1,WSW,210.253,29.9043,0.06,0.079,5.6
6/1/2022 23:59,0,9.09,66.44,6/1/2022 15:37,47.58,6/1/2022 3:06,57.79,90.7,6/1/2022 3:07,29.36,6/1/2022 14:59,58.43,16.1,6/1/2022 15:26,0,6/1/2022 1:16,4.816,249.8,WSW,672.4396,30.41977,0.189,0.24,8.22
6/2/2022 23:59,0,9.09,68.31,6/2/2022 15:34,48.48,6/2/2022 23:56,59.36,80.1,6/2/2022 1:56,22.51,6/2/2022 18:14,49.08,27.73,6/2/2022 13:44,0,6/1/2022 23:59,8.22,258.2,W,707.4299,30.61843,0.237,0.326,9.15
6/3/2022 23:59,0,9.09,65.67,6/3/2022 17:55,42.53,6/3/2022 5:07,54.46,69.14,6/3/2022 5:23,31.51,6/3/2022 15:25,49.89,14.83,6/3/2022 7:51,0,6/3/2022 5:22,4.803,252.8,WSW,755.4595,30.72516,0.193,0.238,7.835
6/4/2022 23:59,0,9.09,74.14,6/4/2022 16:36,53.38,6/4/2022 23:56,63.52,59.27,6/4/2022 4:21,20,6/4/2022 17:16,39.29,13.49,6/4/2022 17:44,0,6/4/2022 0:32,3.439,204,WSW,739.133,30.6655,0.223,0.273,13.76
6/5/2022 23:59,0,9.09,75.74,6/5/2022 14:54,45.38,6/5/2022 4:28,62.76,73.68,6/5/2022 21:30,19.12,6/5/2022 14:55,42.33,13.86,6/5/2022 23:19,0,6/5/2022 0:10,3.877,94.3,E,709.0488,30.80555,0.226,0.284,12.87
6/6/2022 23:59,0,9.09,70.02,6/6/2022 15:48,51.44,6/6/2022 5:03,60.66,69.69,6/6/2022 23:50,28.6,6/6/2022 16:12,49.98,15.73,6/6/2022 8:15,0,6/6/2022 11:42,4.762,81.3,NE,743.3694,30.58208,0.213,0.262,10.73
6/7/2022 23:59,0,9.09,69.27,6/7/2022 14:17,49.99,6/7/2022 3:46,60.32,85.6,6/7/2022 23:39,31.82,6/7/2022 11:19,59.42,13.12,6/7/2022 14:55,0,6/6/2022 23:59,2.513,161.2,ENE,507.0282,30.42411,0.146,0.175,9.63
6/8/2022 23:59,0,9.09,72.31,6/8/2022 15:46,49.09,6/8/2022 23:32,62.12,92.6,6/8/2022 23:58,24.44,6/8/2022 15:26,51.68,21.61,6/8/2022 14:56,0,6/7/2022 23:59,3.664,272.3,NW,727.6595,30.83785,0.218,0.276,11.15
6/9/2022 23:59,0,9.09,76,6/9/2022 14:29,46.73,6/9/2022 3:51,63.71,97,6/9/2022 4:27,25.17,6/9/2022 17:15,55.35,11.11,6/9/2022 13:34,0,6/8/2022 23:59,1.912,218.5,WSW,663.633,30.67163,0.193,0.229,13
6/10/2022 23:59,0,9.09,77.01,6/10/2022 15:45,58.23,6/10/2022 5:56,68.22,85.8,6/10/2022 3:58,29.12,6/10/2022 14:17,52.54,12.67,6/10/2022 10:10,0,6/9/2022 23:59,2.61,173.2,SE,605.4332,30.48095,0.195,0.236,17.62
6/11/2022 23:59,0.19,9.28,78.11,6/11/2022 15:18,57.81,6/11/2022 3:25,67.54,96.9,6/11/2022 3:49,50.59,6/11/2022 12:13,74.6,15.43,6/11/2022 16:32,0,6/10/2022 23:59,4.185,129.5,ESE,577.406,29.72877,0.186,0.22,17.96
6/12/2022 23:59,0.28,9.56,76.34,6/12/2022 16:04,57.12,6/12/2022 3:38,66.2,94.7,6/12/2022 3:35,69.86,6/12/2022 15:49,84,19.68,6/12/2022 5:36,0,6/12/2022 22:48,6.797,113.5,ESE,454.4652,29.56859,0.131,0.157,16.73
6/13/2022 23:59,0.01,9.57,81.1,6/13/2022 13:55,66.04,6/13/2022 5:54,73.14,95.3,6/13/2022 23:58,59.31,6/13/2022 10:14,80.2,22.51,6/13/2022 22:31,0.298,6/13/2022 9:56,7.58,114.9,ESE,475.6991,29.27427,0.165,0.202,23.57
6/14/2022 23:59,0.02,9.59,87.6,6/14/2022 11:55,63.5,6/14/2022 3:56,75.39,98.9,6/14/2022 5:38,52.32,6/14/2022 12:06,74.58,22.36,6/14/2022 15:42,0,6/14/2022 5:30,6.988,176.6,S,563.1635,29.1946,0.203,0.252,24.75
6/15/2022 23:59,0,9.59,76.26,6/15/2022 16:57,61.74,6/15/2022 3:31,69.32,77.67,6/15/2022 3:33,20.81,6/15/2022 16:50,50.02,27.88,6/15/2022 18:31,0,6/15/2022 1:25,6.36,211.7,SSW,527.8802,30.47854,0.205,0.275,19
6/16/2022 23:59,0,9.59,74.67,6/16/2022 17:22,61.44,6/16/2022 23:09,67.81,79.59,6/16/2022 23:12,35.52,6/16/2022 13:34,54.38,30.11,6/16/2022 9:12,0,6/16/2022 20:48,10.49,271.8,W,681.7626,30.53303,0.246,0.332,18.06
6/17/2022 23:59,0,9.59,80.7,6/17/2022 16:20,58.67,6/17/2022 5:00,69.59,82.8,6/17/2022 4:09,31.4,6/17/2022 16:52,56.32,12.52,6/17/2022 11:58,0,6/17/2022 0:03,3.367,169.3,NNE,744.2991,30.36764,0.234,0.281,19.68
6/18/2022 23:59,0,9.59,81.4,6/18/2022 16:01,61.1,6/18/2022 4:39,71.55,74.48,6/18/2022 5:11,42.54,6/18/2022 18:21,55.71,28.25,6/18/2022 10:47,0.373,6/18/2022 0:30,11.14,117.9,ESE,603.5743,30.07528,0.256,0.351,21.25
6/19/2022 23:59,0,9.59,97.7,6/19/2022 14:33,72.18,6/19/2022 1:11,84.7,74.52,6/19/2022 6:02,36,6/19/2022 14:33,53.89,24.45,6/19/2022 13:05,0.447,6/19/2022 21:01,8.54,176,S,689.4071,29.31474,0.31,0.407,29.09
6/20/2022 23:59,1.44,11.03,98.1,6/20/2022 14:55,65.42,6/20/2022 23:03,82.7,98.9,6/20/2022 23:13,34.98,6/20/2022 15:12,63.9,46.36,6/20/2022 22:56,0,6/20/2022 18:38,7.006,174.9,S,660.2075,29.27011,0.277,0.354,25.71
6/21/2022 23:59,0,11.03,75.94,6/21/2022 13:27,64.43,6/21/2022 6:02,70.16,98.4,6/21/2022 0:19,43.16,6/21/2022 13:40,68.49,26.83,6/21/2022 19:21,0,6/21/2022 0:00,8.17,250.8,WSW,731.5326,30.09225,0.241,0.31,20.18
6/22/2022 23:59,0,11.03,80.5,6/22/2022 15:57,58.06,6/22/2022 5:06,70.13,95.3,6/22/2022 5:07,37.97,6/22/2022 15:56,64.83,13.12,6/22/2022 15:56,0,6/22/2022 3:11,2.811,231.1,SW,723.8201,30.01041,0.213,0.247,19.28
6/23/2022 23:59,0,11.03,89.3,6/23/2022 15:37,65.79,6/23/2022 1:13,77.67,81.6,6/23/2022 22:10,43.25,6/23/2022 15:45,58.07,16.17,6/23/2022 10:12,0,6/23/2022 2:39,4.026,184.7,S,690.4437,29.56788,0.241,0.292,25.9
6/24/2022 23:59,5.26,16.29,85.5,6/24/2022 14:18,62.07,6/24/2022 8:17,74.32,97.5,6/24/2022 22:27,48.24,6/24/2022 12:48,73.33,26.98,6/24/2022 21:29,0,6/24/2022 6:59,7.36,134.6,SE,470.9926,29.48079,0.183,0.23,23.79
6/25/2022 23:59,0.34,16.63,70.97,6/25/2022 13:19,59.23,6/25/2022 23:54,64.9,97.7,6/25/2022 6:53,51.99,6/25/2022 17:21,75.05,26.09,6/25/2022 23:11,0,6/25/2022 4:25,8.69,242.5,WSW,508.9667,29.99405,0.166,0.211,15.1
6/26/2022 23:59,0,16.63,67.94,6/26/2022 18:05,52.75,6/26/2022 5:16,61.07,79.73,6/26/2022 2:03,38.83,6/26/2022 15:19,60.34,27.28,6/26/2022 7:44,0,6/26/2022 23:15,9.64,282.3,WNW,621.1705,30.64944,0.19,0.251,10.34
6/27/2022 23:59,0,16.63,78.79,6/27/2022 14:55,55.04,6/27/2022 3:15,67.93,87.8,6/27/2022 3:14,34.35,6/27/2022 14:56,62.41,13.19,6/27/2022 15:05,0,6/27/2022 0:07,2.766,213.5,SW,687.7023,30.12631,0.202,0.238,16.92
6/28/2022 23:59,0.01,16.64,75.06,6/28/2022 11:23,53.09,6/28/2022 22:51,65.16,91.4,6/28/2022 4:21,44.98,6/28/2022 15:13,66.89,13.42,6/28/2022 13:11,0,6/28/2022 0:08,3.025,180.7,N,613.7109,30.09872,0.177,0.21,14.07
6/29/2022 23:59,0,16.64,80.7,6/29/2022 23:55,52.41,6/29/2022 4:25,67.06,89.6,6/29/2022 22:36,50.65,6/29/2022 23:54,68.66,24.6,6/29/2022 16:10,0,6/28/2022 23:59,6.567,116.5,ESE,478.066,29.93159,0.166,0.22,16.56
6/30/2022 23:59,0,16.64,80.7,6/30/2022 0:12,61.77,6/30/2022 23:58,71.07,83.6,6/30/2022 4:31,43.35,6/30/2022 14:58,62.22,25.71,6/30/2022 0:12,0,6/30/2022 2:53,6.514,269.2,W,662.1246,29.86062,0.224,0.285,21.28
7/1/2022 23:59,0,16.64,76.16,7/1/2022 16:19,53.34,7/1/2022 2:52,66.46,97.7,7/1/2022 3:49,35.16,7/1/2022 16:28,61.54,18.78,7/1/2022 11:07,0,7/1/2022 0:00,3.791,228.8,W,733.5522,30.33029,0.214,0.263,14.75
7/2/2022 23:59,0,16.64,76.67,7/2/2022 14:56,56.21,7/2/2022 4:26,66.93,90.2,7/2/2022 1:08,37.46,7/2/2022 11:08,60.13,13.57,7/2/2022 11:08,0,7/1/2022 23:59,3.341,104.3,E,709.9532,30.17506,0.21,0.251,16.44
7/3/2022 23:59,0.17,16.81,76.7,7/3/2022 15:38,59.14,7/3/2022 4:19,67.49,95.5,7/3/2022 18:32,69.22,7/3/2022 11:02,85.2,16.62,7/3/2022 16:24,0,7/2/2022 23:59,5.07,109.6,ESE,345.3305,29.26958,0.105,0.125,17.92
7/4/2022 23:59,0.06,16.87,81.7,7/4/2022 17:01,66.19,7/4/2022 0:50,72.43,97.3,7/4/2022 6:19,65.21,7/4/2022 18:02,85.7,20.05,7/4/2022 8:45,0,7/4/2022 0:32,3.182,164.3,SE,368.0764,28.98396,0.115,0.131,23.95
