TIMESTAMP,RAIN_daily_in,RAIN_cmltv_in,AIRTEMP_daily_max_F,AIRTEMP_F_TMx,AIRTEMP_daily_min_F,AIRTEMP_F_TMn,AIRTEMP_daily_avg_F,RLTVHMDTY_daily_max_%,RH_TMx,RLTVHMDTY_daily_min_%,RH_TMn,RLTVHMDTY_daily_avg_%,WNDSP_daily_max_mph,WNDSP_mph_TMx,WNDSP_daily_min_mph,WNDSP_mph_TMn,WNDSP_daily_avg_mph,WND_DIR_daily_dgr,WND_DIR_daily_crdn,SolarFlux_daily_lnglys,SolarRad_daily_mj,ETos_daily_in,ETrs_daily_in,CornGDD_daily
4/2/2022 23:59,0.01,0.74,35.67,4/2/2022 14:12,30.07,4/2/2022 23:57,33.14,98,4/2/2022 3:57,65.45,4/2/2022 12:20,79.46,17.81,4/2/2022 13:03,0,4/2/2022 3:48,6.718,267.4,NW,231.1725,21.33509,0.042,0.055,0
4/3/2022 23:59,0,0.74,36.49,4/3/2022 14:25,23.01,4/3/2022 5:55,30.32,98.7,4/3/2022 21:45,60.14,4/3/2022 14:21,83.4,15.73,4/3/2022 11:39,0,4/3/2022 0:08,4.455,134.7,ENE,215.161,21.58715,0.037,0.048,0
4/4/2022 23:59,0.02,0.76,45.55,4/4/2022 16:39,17.6,4/4/2022 6:07,32.78,98.2,4/4/2022 2:04,47.65,4/4/2022 17:24,78.17,18.19,4/4/2022 23:52,0,4/4/2022 1:13,4.691,181.9,SSE,532.4176,21.70745,0.092,0.109,0
4/5/2022 23:59,0.92,1.68,37.41,4/5/2022 0:57,32.29,4/5/2022 2:06,35.05,98.8,4/5/2022 2:35,76.06,4/5/2022 0:56,94.4,33.69,4/5/2022 5:00,2.236,4/5/2022 22:18,13.86,107.6,ESE,46.69606,21.74258,0.011,0.015,0
4/6/2022 23:59,0.29,1.97,33.39,4/6/2022 15:17,31.39,4/6/2022 21:23,32.38,99.3,4/6/2022 1:41,92.3,4/6/2022 5:19,96.7,31.83,4/6/2022 17:17,3.056,4/6/2022 2:11,14.16,283.3,NNW,203.3089,22.04237,0.023,0.026,0
4/7/2022 23:59,0.03,2,35.35,4/7/2022 17:56,28.68,4/7/2022 10:21,32.3,96.3,4/6/2022 23:59,61.07,4/7/2022 16:52,78.68,29.29,4/7/2022 14:48,4.025,4/7/2022 22:23,13.61,266,NNW,259.5905,22.49871,0.045,0.062,0
4/8/2022 23:59,0,2,41.67,4/8/2022 17:12,26.46,4/8/2022 6:00,33.66,89.3,4/8/2022 23:47,36.57,4/8/2022 16:28,57.28,22.51,4/8/2022 13:31,0,4/8/2022 23:31,9.99,318.4,NNW,586.2195,22.94305,0.103,0.14,0
4/9/2022 23:59,0,2,52.03,4/9/2022 15:19,22.93,4/9/2022 4:42,37.96,98.7,4/9/2022 3:23,29.89,4/9/2022 11:51,64.32,19.68,4/9/2022 16:28,0,4/8/2022 23:59,6.011,171.5,SSE,506.4361,22.99458,0.11,0.147,1.015
4/10/2022 23:59,0.29,2.29,43.73,4/10/2022 15:23,32.86,4/10/2022 23:53,38.81,98.2,4/10/2022 23:56,59.11,4/10/2022 3:47,73.29,17.14,4/10/2022 14:04,0,4/10/2022 6:04,5.795,126,ENE,135.3774,22.90334,0.042,0.056,0
4/11/2022 23:59,0.15,2.44,44.72,4/11/2022 17:38,30.07,4/11/2022 22:58,36.56,98.8,4/11/2022 2:34,59.78,4/11/2022 17:39,87.1,18.93,4/11/2022 2:22,0,4/11/2022 6:36,4.99,247.7,W,290.05,23.04278,0.047,0.056,0
4/12/2022 23:59,0.02,2.46,42.32,4/12/2022 16:03,30.97,4/12/2022 4:03,37.92,96.1,4/12/2022 4:07,71.81,4/12/2022 11:52,85.9,28.32,4/12/2022 17:35,0,4/12/2022 0:11,9.04,80.7,ENE,99.89185,23.27589,0.029,0.041,0
4/13/2022 23:59,0.16,2.62,39.21,4/12/2022 23:59,27.52,4/13/2022 23:58,33.42,99.5,4/13/2022 5:10,59.81,4/13/2022 16:47,82.9,23.55,4/13/2022 12:13,0,4/13/2022 3:57,11.39,171.6,S,163.9146,23.72194,0.036,0.049,0
4/14/2022 23:59,0.01,2.63,29.84,4/14/2022 11:41,14.39,4/14/2022 23:58,24.64,96.7,4/14/2022 6:42,73.3,4/14/2022 11:13,85.8,31.68,4/14/2022 16:14,1.565,4/14/2022 6:24,12.32,249.5,W,336.5044,24.07812,0.038,0.047,0
4/15/2022 23:59,0,2.63,21.86,4/15/2022 15:43,11.35,4/15/2022 5:54,17.48,89.5,4/15/2022 3:02,65.37,4/15/2022 14:12,76.96,25.94,4/15/2022 13:16,3.503,4/15/2022 21:17,12.25,295.8,WNW,453.4267,24.64847,0.043,0.054,0
4/16/2022 23:59,0,2.63,31.49,4/16/2022 15:11,15.29,4/16/2022 5:45,23.53,88.4,4/16/2022 4:02,43.85,4/16/2022 12:15,65.38,21.84,4/16/2022 9:54,0,4/16/2022 22:53,7.872,298.6,NW,615.0405,24.83395,0.075,0.096,0
4/17/2022 23:59,0.02,2.65,34.37,4/17/2022 11:12,17.26,4/17/2022 4:24,26.69,99.9,4/17/2022 21:39,51.43,4/17/2022 11:00,87.2,20.94,4/17/2022 18:28,0,4/16/2022 23:59,9.07,157.6,SSE,213.3173,24.65262,0.029,0.037,0
4/18/2022 23:59,0.03,2.68,32.15,4/18/2022 16:56,18.66,4/18/2022 23:39,26.35,99.1,4/18/2022 3:05,59.13,4/18/2022 18:19,83.1,31.6,4/18/2022 10:23,0,4/18/2022 1:34,12.45,304,NW,463.9125,24.94563,0.048,0.06,0
4/19/2022 23:59,0.01,2.69,41.03,4/19/2022 13:56,13.32,4/19/2022 5:48,30.11,95.7,4/19/2022 6:31,46.74,4/19/2022 13:59,68.35,24.45,4/19/2022 22:48,0,4/19/2022 0:32,8.84,149.3,SE,453.3016,25.16793,0.083,0.109,0
4/20/2022 23:59,0.62,3.31,39.15,4/20/2022 14:57,32.04,4/20/2022 10:14,34.69,100,4/20/2022 22:12,52.43,4/20/2022 0:34,86.6,24.45,4/20/2022 1:28,0,4/20/2022 14:40,7.308,175.2,SSE,231.9215,24.9634,0.041,0.046,0
4/21/2022 23:59,0,3.31,41.69,4/21/2022 16:17,33.68,4/20/2022 23:59,36.8,100,4/20/2022 23:59,57.17,4/21/2022 16:46,74.91,23.55,4/21/2022 8:20,0,4/21/2022 15:53,7.811,225.9,NNW,413.8122,25.32674,0.072,0.088,0
4/22/2022 23:59,0.08,3.39,46.2,4/22/2022 22:20,36.96,4/22/2022 0:16,41.26,99.5,4/22/2022 23:24,65.32,4/22/2022 3:06,87.1,25.49,4/22/2022 18:19,3.652,4/22/2022 23:36,13.16,100.7,E,64.93432,25.10765,0.023,0.033,0
4/23/2022 23:59,0.22,3.61,74.12,4/23/2022 15:52,41.9,4/23/2022 23:49,55.29,100,4/23/2022 1:31,30.92,4/23/2022 17:03,81,33.47,4/23/2022 15:13,3.578,4/23/2022 19:40,14.69,140.3,SE,269.2595,24.44661,0.102,0.142,12.06
4/24/2022 23:59,0.09,3.7,42.98,4/24/2022 11:02,27.03,4/24/2022 23:59,35.6,97.4,4/24/2022 6:11,62.75,4/24/2022 0:00,86.2,30.78,4/24/2022 20:25,0,4/24/2022 8:29,12.68,237.1,W,315.0067,25.64981,0.051,0.061,0
4/25/2022 23:59,0,3.7,27.39,4/25/2022 0:10,23.34,4/25/2022 19:52,24.97,94,4/25/2022 4:38,72.29,4/25/2022 13:52,85.5,25.34,4/25/2022 0:51,2.609,4/25/2022 19:43,12.96,316.2,NW,177.0369,26.37679,0.028,0.037,0
4/26/2022 23:59,0,3.7,36.08,4/26/2022 16:38,23.42,4/26/2022 5:18,27.83,86.2,4/26/2022 0:00,46.65,4/26/2022 16:47,69.29,15.43,4/26/2022 4:22,0,4/26/2022 13:36,6.561,193.3,N,423.5407,26.60732,0.068,0.084,0
4/27/2022 23:59,0,3.7,48.42,4/27/2022 15:56,24.32,4/27/2022 2:11,35.99,74.7,4/27/2022 0:17,31.73,4/27/2022 15:27,51.25,23.48,4/27/2022 13:15,0.82,4/27/2022 20:41,10.12,99.1,E,642.6255,26.80629,0.133,0.182,0
4/28/2022 23:59,0,3.7,54.09,4/28/2022 13:27,28.51,4/28/2022 4:45,41.39,75.66,4/28/2022 4:43,39.05,4/28/2022 13:28,58.45,21.02,4/28/2022 12:56,0.596,4/28/2022 23:07,9.77,110.1,ESE,465.3329,26.62903,0.123,0.167,2.045
4/29/2022 23:59,0.42,4.12,49.82,4/29/2022 15:17,39.18,4/29/2022 7:28,44.66,99,4/29/2022 11:09,69.28,4/28/2022 23:59,87.7,18.71,4/29/2022 16:05,0.745,4/29/2022 14:08,8.6,92.5,E,79.6863,26.17454,0.027,0.035,0
4/30/2022 23:59,1.07,5.19,46.77,4/30/2022 0:01,41.65,4/30/2022 23:48,43.62,99.3,4/30/2022 17:22,85.4,4/30/2022 0:28,96.4,15.65,4/30/2022 5:00,0.075,4/30/2022 20:48,5.573,62.64,NE,63.14118,26.3201,0.015,0.018,0
5/1/2022 23:59,0.06,5.25,42.01,4/30/2022 23:59,35.98,5/1/2022 23:58,38.96,99.8,5/1/2022 3:41,87.8,5/1/2022 18:07,95.2,26.24,5/1/2022 17:31,1.416,5/1/2022 1:10,10.84,309.9,NW,86.4074,26.77913,0.018,0.023,0
5/2/2022 23:59,0,5.25,45.36,5/2/2022 14:42,31.96,5/2/2022 5:50,37.99,97.3,5/2/2022 5:29,61.38,5/2/2022 14:49,79.2,20.79,5/2/2022 2:25,0.671,5/2/2022 22:50,8.16,259.6,NNW,448.6682,27.17307,0.081,0.099,0
5/3/2022 23:59,0,5.25,56.57,5/3/2022 16:57,33.84,5/3/2022 5:33,44.51,81,5/3/2022 5:38,27.53,5/3/2022 15:26,56.42,13.34,5/3/2022 7:52,0,5/3/2022 10:57,4.467,100.1,NE,670.8995,27.45526,0.146,0.179,3.285
5/4/2022 23:59,0,5.25,61.07,5/4/2022 14:52,31.96,5/4/2022 4:16,48.43,86,5/4/2022 4:17,32.05,5/4/2022 15:14,56.13,18.48,5/4/2022 13:13,0,5/4/2022 0:08,3.941,138.1,SE,553.7955,27.46531,0.142,0.182,5.535
5/5/2022 23:59,0,5.25,67.15,5/5/2022 15:33,38.36,5/5/2022 3:31,53.83,90.2,5/5/2022 3:31,30.82,5/5/2022 14:15,57.45,17.81,5/5/2022 10:20,0,5/5/2022 0:32,4.352,139.4,SE,612.5049,27.36909,0.173,0.223,8.58
5/6/2022 23:59,0,5.25,70.5,5/6/2022 15:02,38.77,5/6/2022 5:19,56.24,97.8,5/6/2022 3:20,24.49,5/6/2022 14:26,51.66,22.14,5/6/2022 14:14,0,5/5/2022 23:59,6.682,131.8,SE,613.3411,27.65736,0.21,0.287,10.25
5/7/2022 23:59,0.12,5.37,74.77,5/7/2022 15:05,46.25,5/7/2022 4:12,60.81,82.6,5/7/2022 23:55,31.73,5/7/2022 15:05,50.06,35.25,5/7/2022 14:53,2.683,5/7/2022 2:51,14.28,143.5,SE,559.9138,27.38327,0.245,0.355,12.38
5/8/2022 23:59,0.04,5.41,58.29,5/8/2022 12:40,51.83,5/8/2022 4:58,53.73,96.5,5/8/2022 19:40,73.48,5/8/2022 1:20,87.9,48.3,5/8/2022 1:59,0.075,5/8/2022 6:16,13.69,153.5,SSE,121.3881,27.20596,0.046,0.061,5.06
5/9/2022 23:59,0.43,5.84,70.36,5/9/2022 14:39,51.83,5/9/2022 7:53,57.5,96.2,5/9/2022 11:16,56.7,5/9/2022 17:51,82.5,38.98,5/9/2022 17:20,5.068,5/9/2022 23:22,16.08,172,SSE,218.7166,27.0743,0.084,0.12,11.1
5/10/2022 23:59,0,5.84,69.38,5/10/2022 15:56,50.11,5/10/2022 5:28,58.69,89,5/10/2022 5:29,27.4,5/10/2022 14:43,59.04,17.52,5/10/2022 13:36,0,5/10/2022 16:55,5.563,227.3,WSW,475.6725,28.0436,0.151,0.198,9.74
5/11/2022 23:59,0.03,5.87,74.47,5/11/2022 12:52,50.93,5/11/2022 3:00,61.04,96.9,5/11/2022 23:58,33.13,5/11/2022 12:50,62.65,26.83,5/11/2022 14:40,0,5/11/2022 0:51,7.917,82.2,ENE,366.8837,27.85826,0.153,0.218,12.7
5/12/2022 23:59,0.41,6.28,68.97,5/12/2022 17:24,55.12,5/11/2022 23:59,61.49,98,5/12/2022 7:15,73.2,5/12/2022 19:25,88.4,38.83,5/12/2022 19:07,0,5/11/2022 23:59,9.33,110.3,E,200.9107,27.30768,0.07,0.09,12.04
5/13/2022 23:59,0,6.28,70.67,5/13/2022 16:24,51.43,5/13/2022 23:58,61.68,90.1,5/13/2022 1:24,38.26,5/13/2022 16:09,62.46,37.79,5/13/2022 10:33,0,5/13/2022 20:34,15.97,205.7,SSW,644.4561,28.11192,0.217,0.312,11.13
5/14/2022 23:59,0,6.28,65.09,5/14/2022 15:00,47.65,5/14/2022 5:33,56.68,94.5,5/14/2022 5:38,35.97,5/14/2022 14:04,59.1,29.14,5/14/2022 7:13,0,5/14/2022 3:10,9.32,237.7,WSW,617.4675,28.59781,0.185,0.258,7.545
5/15/2022 23:59,0,6.28,70.27,5/15/2022 15:16,41.98,5/15/2022 3:06,58.13,95.9,5/15/2022 3:12,27.38,5/15/2022 13:03,55.17,26.24,5/15/2022 13:17,0,5/15/2022 0:45,8.51,273.8,W,605.5722,28.72748,0.208,0.292,10.13
5/16/2022 23:59,0,6.28,62.8,5/16/2022 14:42,42.23,5/16/2022 5:09,53.71,90.6,5/16/2022 5:12,39.99,5/16/2022 14:33,59.92,20.57,5/16/2022 10:29,0,5/16/2022 5:00,6.599,287.5,NW,624.4512,28.88545,0.17,0.225,6.4
5/17/2022 23:59,0,6.28,66.83,5/17/2022 13:52,44.61,5/17/2022 4:57,55.21,97.3,5/17/2022 23:51,39.19,5/17/2022 12:14,66.7,16.17,5/17/2022 9:24,0,5/17/2022 0:06,5.79,133.9,SE,448.287,28.8135,0.143,0.189,8.42
5/18/2022 23:59,0.05,6.33,72.97,5/18/2022 14:37,45.02,5/18/2022 3:15,57.41,99.2,5/18/2022 3:43,27.06,5/18/2022 14:40,74.36,36.07,5/18/2022 14:40,0,5/18/2022 0:03,9.74,239.1,WSW,504.3491,28.53659,0.165,0.227,11.49
5/19/2022 23:59,0.15,6.48,58.54,5/19/2022 15:29,42.15,5/19/2022 3:05,51.66,99.5,5/19/2022 3:39,71.67,5/19/2022 15:29,86.5,20.65,5/19/2022 22:51,0,5/19/2022 1:15,4.251,175.2,ENE,247.0401,28.70945,0.061,0.072,4.27
5/20/2022 23:59,0,6.48,56.65,5/20/2022 10:47,37.22,5/20/2022 23:37,46.16,93.8,5/20/2022 1:06,58.1,5/20/2022 10:51,78.12,25.86,5/20/2022 15:38,1.938,5/20/2022 1:01,11.02,287.5,WNW,367.0743,29.24262,0.093,0.122,3.325
5/21/2022 23:59,0,6.48,45.94,5/21/2022 17:09,33.19,5/21/2022 4:57,39.97,87.3,5/21/2022 1:32,48.71,5/21/2022 14:49,66.76,18.56,5/21/2022 0:26,0,5/21/2022 20:37,7.266,308.5,NW,344.5472,29.93467,0.081,0.109,0
5/22/2022 23:59,0,6.48,55.9,5/22/2022 16:24,34.02,5/22/2022 4:49,46.42,92.2,5/22/2022 5:03,36.67,5/22/2022 16:24,61.41,17.96,5/22/2022 13:01,0,5/22/2022 4:37,5.212,252.3,WSW,427.3807,29.86986,0.114,0.153,2.95
5/23/2022 23:59,0,6.48,65.01,5/23/2022 16:37,35.41,5/23/2022 5:15,53.1,86.3,5/23/2022 1:19,30.89,5/23/2022 13:36,53.78,20.65,5/23/2022 11:43,0,5/23/2022 1:41,6.529,180.9,S,686.374,29.86775,0.198,0.265,7.505
5/24/2022 23:59,0,6.48,68.08,5/24/2022 13:25,39.69,5/24/2022 3:20,57.36,98,5/24/2022 3:35,31.97,5/24/2022 17:18,59.61,15.5,5/24/2022 13:22,0,5/23/2022 23:59,3.754,130.2,SE,510.5884,29.62407,0.151,0.193,9.04
5/25/2022 23:59,0,6.48,56.67,5/25/2022 11:33,48.3,5/25/2022 20:58,52.34,88.1,5/25/2022 17:14,57.69,5/25/2022 11:49,70.96,19.68,5/25/2022 13:14,0,5/25/2022 0:54,6.041,80.9,ENE,206.6619,29.61399,0.076,0.106,3.335
5/26/2022 23:59,0,6.48,68.88,5/26/2022 17:46,44.2,5/26/2022 4:18,56.32,93.7,5/26/2022 5:27,38.23,5/26/2022 18:39,65.04,13.42,5/26/2022 13:22,0,5/26/2022 3:36,3.292,206.4,NW,713.5609,29.64916,0.185,0.219,9.44
5/27/2022 23:59,0,6.48,79.76,5/27/2022 15:34,47.4,5/27/2022 4:43,65.79,90.1,5/27/2022 4:49,19.67,5/27/2022 14:04,49.61,19.6,5/27/2022 13:25,0,5/27/2022 1:21,4.976,193.4,SW,678.52,29.76801,0.224,0.287,14.88
5/28/2022 23:59,0.19,6.67,77.82,5/28/2022 16:13,57.83,5/28/2022 3:45,68.14,96.8,5/28/2022 5:39,41.88,5/28/2022 0:06,69.51,17.81,5/28/2022 6:59,0,5/28/2022 1:17,5.813,98.7,E,628.4556,28.96631,0.194,0.232,17.82
5/29/2022 23:59,0,6.67,81,5/29/2022 12:02,59.97,5/29/2022 5:32,68.3,97.3,5/29/2022 15:23,55,5/29/2022 12:03,82.4,25.71,5/29/2022 9:57,0,5/29/2022 4:05,8.42,121.3,ESE,402.5345,28.74145,0.133,0.17,20.49
5/30/2022 23:59,1.51,8.18,73.06,5/30/2022 12:51,59.06,5/30/2022 23:47,64.58,98.7,5/30/2022 16:04,55,5/30/2022 2:54,85.6,38.91,5/30/2022 15:58,0,5/30/2022 1:47,9.41,147.6,SSE,330.1967,28.99691,0.101,0.127,16.06
5/31/2022 23:59,0.21,8.39,61.16,5/31/2022 0:42,47.68,5/31/2022 23:58,53.32,98.7,5/31/2022 23:56,70.66,5/31/2022 16:29,88.7,34.14,5/31/2022 8:42,0,5/31/2022 20:21,12.43,243,W,204.3703,29.8558,0.056,0.074,5.58
6/1/2022 23:59,0,8.39,68.87,6/1/2022 15:59,39.61,6/1/2022 4:44,56.51,100,6/1/2022 2:38,26.2,6/1/2022 14:41,60.57,23.18,6/1/2022 14:47,0,5/31/2022 23:59,6.837,250.5,WSW,683.0362,30.47462,0.215,0.29,9.43
6/2/2022 23:59,0,8.39,70.35,6/2/2022 16:18,46.99,6/2/2022 23:57,59.46,83.3,6/2/2022 3:05,20.78,6/2/2022 16:19,48.14,33.09,6/2/2022 14:47,1.565,6/2/2022 0:19,11.31,275.3,WNW,680.968,30.74043,0.258,0.372,10.17
6/3/2022 23:59,0,8.39,67.38,6/3/2022 17:15,41.16,6/3/2022 4:55,54.33,74.48,6/3/2022 5:08,27.34,6/3/2022 17:20,52.45,18.48,6/3/2022 8:18,0,6/3/2022 11:39,7.096,267.8,W,744.1816,30.72718,0.205,0.267,8.69
6/4/2022 23:59,0,8.39,74.3,6/4/2022 16:18,50.6,6/4/2022 4:58,63.87,68.4,6/3/2022 23:59,17.52,6/4/2022 14:59,39.09,16.77,6/4/2022 12:58,0,6/4/2022 8:40,5.188,203.4,WNW,735.5952,30.75006,0.242,0.31,12.45
6/5/2022 23:59,0,8.39,75.13,6/5/2022 15:06,47.15,6/5/2022 3:53,63.4,66.57,6/5/2022 3:54,19.41,6/5/2022 12:48,41.25,19.45,6/5/2022 21:08,0,6/5/2022 0:08,4.321,87.7,ENE,627.1669,30.75827,0.21,0.267,12.56
6/6/2022 23:59,0,8.39,69.71,6/6/2022 14:12,51.18,6/6/2022 4:46,60.79,71.77,6/6/2022 5:24,31.76,6/6/2022 15:09,50.57,17.44,6/6/2022 7:07,0,6/6/2022 12:55,5.382,53.56,NE,701.1951,30.56792,0.209,0.262,10.45
6/7/2022 23:59,0,8.39,71.28,6/7/2022 14:55,46.83,6/7/2022 4:09,60.81,92.7,6/7/2022 4:10,27.1,6/7/2022 13:22,59.78,16.17,6/7/2022 15:22,0,6/7/2022 0:39,2.92,165,NNW,516.777,30.49948,0.157,0.192,10.64
6/8/2022 23:59,0,8.39,72.17,6/8/2022 14:51,49.87,6/8/2022 5:06,62.59,85,6/8/2022 4:47,25.43,6/8/2022 14:51,49.57,22.58,6/8/2022 14:46,0,6/8/2022 0:10,5.347,259.9,NNW,691.9093,30.80067,0.226,0.3,11.08
6/9/2022 23:59,0,8.39,76.2,6/9/2022 13:59,44.78,6/9/2022 4:56,64.07,96.7,6/9/2022 5:05,23.73,6/9/2022 15:35,51.95,19.3,6/9/2022 13:55,0,6/8/2022 23:59,2.9,189.2,NNW,690.2317,30.73232,0.213,0.264,13.1
6/10/2022 23:59,0,8.39,77.1,6/10/2022 14:34,59.97,6/10/2022 4:21,68.5,84.1,6/10/2022 23:20,29.19,6/10/2022 14:26,51.52,15.8,6/10/2022 10:16,0,6/10/2022 0:19,4.246,151,SE,591.2332,30.40759,0.206,0.259,18.53
6/11/2022 23:59,0.09,8.48,76.7,6/11/2022 14:17,59.15,6/11/2022 4:19,67.61,98.3,6/11/2022 4:49,53.59,6/11/2022 12:06,75.69,16.32,6/11/2022 16:07,0,6/11/2022 1:01,5.468,128.9,ESE,529.3074,29.68005,0.179,0.217,17.92
6/12/2022 23:59,0.03,8.51,75.24,6/12/2022 17:14,58,6/12/2022 4:43,65.99,96.7,6/12/2022 5:19,70.92,6/12/2022 15:28,84.8,18.78,6/12/2022 16:17,0,6/12/2022 21:32,7.997,122.7,ESE,424.8616,29.55414,0.123,0.151,16.62
6/13/2022 23:59,0,8.51,82.6,6/13/2022 10:58,66.21,6/13/2022 4:21,73.5,96.3,6/13/2022 2:39,52.8,6/13/2022 9:51,80.4,23.4,6/13/2022 22:38,0,6/13/2022 6:30,9.62,115,ESE,483.9276,29.24843,0.178,0.227,24.41
6/14/2022 23:59,0.05,8.56,89.1,6/14/2022 12:17,63.74,6/14/2022 3:28,75.56,100,6/14/2022 5:50,52.43,6/14/2022 13:32,75.32,33.32,6/14/2022 15:55,1.267,6/14/2022 21:54,10.84,181.2,S,552.6683,29.11734,0.222,0.293,24.87
6/15/2022 23:59,0,8.56,77.49,6/15/2022 17:15,59.96,6/15/2022 4:09,69.6,89,6/15/2022 3:44,23.18,6/15/2022 17:10,52.52,32.87,6/15/2022 23:29,0,6/15/2022 0:49,11.53,212,SSW,534.2543,30.4162,0.251,0.358,18.72
6/16/2022 23:59,0,8.56,76.5,6/16/2022 15:18,61.36,6/16/2022 22:48,68.14,72.49,6/16/2022 6:50,33.62,6/16/2022 13:31,53.03,34.81,6/16/2022 10:25,0,6/16/2022 21:52,14.5,283.3,WNW,672.7765,30.5135,0.267,0.372,18.93
6/17/2022 23:59,0,8.56,80.3,6/17/2022 16:51,52.41,6/17/2022 4:45,69.23,94.8,6/17/2022 5:11,31.7,6/17/2022 14:40,55.92,15.43,6/17/2022 10:13,0,6/17/2022 1:11,4.214,182.6,NNE,742.4548,30.40486,0.244,0.301,16.36
6/18/2022 23:59,0,8.56,80.7,6/18/2022 17:02,60.79,6/18/2022 3:40,71.37,75,6/18/2022 4:57,43.15,6/18/2022 11:05,55.99,32.87,6/18/2022 15:38,3.652,6/18/2022 3:33,13.88,125,SE,603.1226,30.11135,0.267,0.375,20.75
6/19/2022 23:59,0,8.56,99.1,6/19/2022 14:39,72.61,6/19/2022 1:40,85.1,76.78,6/19/2022 5:25,35.15,6/19/2022 14:40,54.81,31.08,6/19/2022 13:41,5.068,6/19/2022 20:12,14.48,178.6,S,679.1698,29.2514,0.36,0.504,29.31
6/20/2022 23:59,0.73,9.29,98.2,6/20/2022 15:47,68.67,6/20/2022 23:56,83.2,96.8,6/20/2022 23:55,35.32,6/20/2022 15:49,64.91,39.58,6/20/2022 23:06,0,6/20/2022 18:37,11.79,181.4,S,666.6194,29.22448,0.318,0.434,27.34
6/21/2022 23:59,0.01,9.3,78.81,6/21/2022 13:33,61.94,6/21/2022 23:55,70.68,98.5,6/21/2022 4:21,39.14,6/21/2022 13:29,68.1,33.91,6/21/2022 14:07,0,6/21/2022 0:32,13.13,261.6,W,719.6509,30.12237,0.264,0.367,20.38
6/22/2022 23:59,0,9.3,82.3,6/22/2022 16:04,56.68,6/22/2022 5:03,69.9,98.3,6/22/2022 5:44,32.06,6/22/2022 17:31,65.8,18.56,6/22/2022 15:27,0,6/22/2022 0:32,4.677,230.7,WSW,733.653,30.09585,0.235,0.294,19.49
6/23/2022 23:59,0,9.3,92.4,6/23/2022 16:24,62.02,6/23/2022 2:07,78.09,88.6,6/23/2022 0:17,29.92,6/23/2022 16:50,57.22,20.2,6/23/2022 9:43,0,6/23/2022 0:13,6.838,178.1,S,725.3024,29.71819,0.279,0.365,24.01
6/24/2022 23:59,2.33,11.63,87.8,6/24/2022 14:51,62.84,6/24/2022 22:03,75.4,98.3,6/24/2022 21:52,43.69,6/24/2022 12:48,71.46,33.47,6/24/2022 21:08,0,6/24/2022 22:42,11.06,145.1,SE,528.5073,29.50368,0.224,0.298,24.42
6/25/2022 23:59,0.16,11.79,73.3,6/25/2022 13:33,59.31,6/25/2022 23:55,65.7,98.3,6/25/2022 4:29,47.54,6/25/2022 11:37,73.92,27.58,6/25/2022 16:39,0,6/25/2022 4:06,11.54,259.3,W,525.887,29.99691,0.184,0.242,16.3
6/26/2022 23:59,0,11.79,69.39,6/26/2022 16:52,52.58,6/26/2022 5:00,60.89,85.7,6/26/2022 1:45,38.07,6/26/2022 14:49,61.5,29.44,6/26/2022 8:52,0,6/26/2022 20:31,11.34,297.7,WNW,634.6544,30.62905,0.2,0.271,10.99
6/27/2022 23:59,0,11.79,81,6/27/2022 15:26,51.26,6/27/2022 4:55,68.22,97.6,6/27/2022 5:02,26.88,6/27/2022 15:51,61.72,19.68,6/27/2022 14:29,0,6/27/2022 0:31,5.536,224.8,SW,704.5615,30.26405,0.241,0.316,16.13
6/28/2022 23:59,0.01,11.8,73.24,6/28/2022 12:04,52.83,6/28/2022 23:19,64.17,96.5,6/28/2022 5:06,50.33,6/28/2022 19:13,69.43,15.73,6/28/2022 1:40,0,6/28/2022 0:05,3.676,147.5,N,537.0459,30.0959,0.157,0.19,13.03
6/29/2022 23:59,0,11.8,75.11,6/29/2022 16:19,52.66,6/29/2022 0:02,65.37,95.3,6/29/2022 1:08,50.11,6/29/2022 11:57,72,28.55,6/29/2022 15:43,0,6/28/2022 23:59,7.859,125.4,ESE,411.3562,29.95679,0.151,0.207,13.89
6/30/2022 23:59,0.04,11.84,77.91,6/30/2022 13:17,59.97,6/30/2022 23:55,70.37,97.2,6/30/2022 4:40,40.92,6/30/2022 17:02,66.08,41.96,6/30/2022 0:45,0,6/30/2022 3:24,9.04,284,WNW,659.0672,29.8245,0.23,0.302,18.94
7/1/2022 23:59,0,11.84,76.85,7/1/2022 17:39,51.84,7/1/2022 3:25,66.27,99.6,7/1/2022 4:44,33.88,7/1/2022 14:02,62.61,22.29,7/1/2022 9:22,0,7/1/2022 0:42,5.776,247.6,W,719.6729,30.37987,0.231,0.301,14.35
7/2/2022 23:59,0,11.84,76.28,7/2/2022 15:39,53.73,7/2/2022 4:50,66.67,91.5,7/2/2022 5:06,41.04,7/2/2022 14:16,61.62,13.34,7/2/2022 8:43,0,7/2/2022 0:01,3.865,102.7,E,712.168,30.10535,0.21,0.254,15
7/3/2022 23:59,0.09,11.93,75.86,7/3/2022 12:09,58,7/3/2022 3:57,67.66,96.7,7/3/2022 9:24,66.9,7/3/2022 12:11,84.5,17.14,7/3/2022 14:44,0,7/3/2022 1:19,6.835,116.8,ESE,404.6046,29.2448,0.122,0.149,16.93
